oai-du-rfsim-1     | UE 442e: ulsch_rounds 31193/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614460.475924 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3142/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d083: ulsch_rounds 31242/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: MAC:    TX         386450 RX        3619959 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3143/0
oai-ue-rfsimu-2-1  |     DL harq: 3142/0
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 31246/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 31243/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3143/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         386652 RX        3619894 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614460.926563 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3143/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: ulsch_rounds 31255/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 3144/0
oai-ue-rfsimu-2-1  |     DL harq: 3143/0
oai-du-rfsim-1     | UE d083: MAC:    TX         386573 RX        3621467 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 31258/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 31256/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3144/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         386775 RX        3621402 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 614461.389882 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3144/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: ulsch_rounds 31267/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 3145/0
oai-ue-rfsimu-2-1  |     DL harq: 3144/0
oai-du-rfsim-1     | UE d083: MAC:    TX         386696 RX        3622859 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 31271/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 31269/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3145/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31270/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         386898 RX        3622910 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614461.850454 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3145/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d083: ulsch_rounds 31280/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: MAC:    TX         386819 RX        3624367 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3146/0
oai-ue-rfsimu-1-1  |     DL harq: 3146/0
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 31281/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 31284/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3146/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31283/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         387021 RX        3624418 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614462.325455 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3147/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: ulsch_rounds 31293/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 3147/0
oai-ue-rfsimu-1-1  |     DL harq: 3148/0
oai-du-rfsim-1     | UE d083: MAC:    TX         387065 RX        3625875 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 31294/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 31297/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3148/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31296/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         387267 RX        3625926 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 614462.775613 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3148/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: ulsch_rounds 31306/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 3149/0
oai-ue-rfsimu-2-1  |     DL harq: 3148/0
oai-du-rfsim-1     | UE d083: MAC:    TX         387188 RX        3627383 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 31310/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 31307/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3149/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31308/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         387390 RX        3627318 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 1 tx 
oai-du-rfsim-1     | 614463.195337 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3149/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE d083: ulsch_rounds 31319/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: MAC:    TX         387311 RX        3628891 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3149/0
oai-ue-rfsimu-1-1  |     DL harq: 3150/0
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 31320/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 31322/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3150/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31321/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
nearRT-RIC-1       | nearRT-RIC: /flexric/src/lib/e2ap/v2_03/dec/e2ap_msg_dec_asn.c:536: e2ap_dec_e42_subscription_request: Assertion `ran_id->criticality == Criticality_reject' failed.
oai-du-rfsim-1     | UE 442e: MAC:    TX         387513 RX        3628826 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1 exited with code 139
oai-du-rfsim-1     | 614463.739618 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI d083 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE d083: dlsch_rounds 3151/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE d083: ulsch_rounds 31331/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     DL harq: 3152/0
oai-ue-rfsimu-2-1  |     DL harq: 3151/0
oai-du-rfsim-1     | UE d083: MAC:    TX         387557 RX        3630283 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 31335/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 31333/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE d083: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE d083: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE d083: LCID 4: TX             21 RX            468 bytes
oai-du-rfsim-1     | UE RNTI 442e CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 442e: dlsch_rounds 3152/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 442e: ulsch_rounds 31334/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 442e: MAC:    TX         387759 RX        3630334 bytes
oai-du-rfsim-1     | UE 442e: LCID 1: TX            534 RX            298 bytes
oai-du-rfsim-1     | UE 442e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 442e: LCID 4: TX             24 RX            537 bytes
