oai-du-rfsim-1     | 957743.671539 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 130/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1151/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          16045 RX         130698 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957746.029786 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 131/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1165/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 131/0
oai-ue-rfsimu-1-1  |     DL harq: 131/0
oai-du-rfsim-1     | UE 274c: MAC:    TX          16125 RX         132389 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1166/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1165/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 131/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1164/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          16168 RX         132206 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957746.479339 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 132/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1178/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 132/0
oai-ue-rfsimu-1-1  |     DL harq: 132/0
oai-du-rfsim-1     | UE 274c: MAC:    TX          16248 RX         133897 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1179/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1178/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 1 tx 
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 132/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1177/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          16291 RX         133714 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 2 tx 
oai-du-rfsim-1     | 957746.960509 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 133/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1191/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: MAC:    TX          16371 RX         135405 bytes
oai-ue-rfsimu-1-1  |     DL harq: 134/0
oai-ue-rfsimu-2-1  |     DL harq: 133/0
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 1190/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-2-1  |     Ul harq: 1192/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 134/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1189/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          16537 RX         135106 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 957747.425301 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI 274c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 274c: dlsch_rounds 134/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 274c: ulsch_rounds 1204/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 274c: MAC:    TX          16494 RX         136913 bytes
oai-ue-rfsimu-2-1  |     DL harq: 134/0
oai-ue-rfsimu-1-1  |     DL harq: 135/0
oai-du-rfsim-1     | UE 274c: LCID 1: TX            534 RX            303 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1205/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-ue-rfsimu-1-1  |     Ul harq: 1203/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.7)
oai-du-rfsim-1     | UE 274c: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 274c: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | UE RNTI 2b00 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2b00: dlsch_rounds 135/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2b00: ulsch_rounds 1202/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2b00: MAC:    TX          16660 RX         136614 bytes
oai-du-rfsim-1     | UE 2b00: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 2b00: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2b00: LCID 4: TX              9 RX            207 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | nr-softmodem: /oai/openair2/E2AP/RAN_FUNCTION/O-RAN/ran_func_kpm.c:268: filter_ues_by_s_nssai_in_du_or_monolithic: Assertion `*test_info.test_cond == EQUAL_TEST_COND && "Currently support EQUAL test condition"' failed.
oai-ue-rfsimu-1-1  | [HW]   Lost socket
oai-ue-rfsimu-2-1  | [HW]   Lost socket
nearRT-RIC-1       | [E2AP]: SCTP_SHUTDOWN_EVENT 
oai-cu-cp-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
oai-ue-rfsimu-1-1  | mac 74 1f a4 6e 
oai-ue-rfsimu-2-1  | mac df 97 cf d8 
oai-cu-up-1        | [E1AP]   releasing UE 1
nearRT-RIC-1       | [NEAR-RIC]: Removing E2 Node MCC 999 MNC 70 NB_ID 3584 
oai-cu-cp-1        | [F1AP]   Received SCTP state 1 for assoc_id 2986, removing endpoint
oai-ue-rfsimu-1-1  | mac e2 b9 90 b6 
oai-ue-rfsimu-2-1  | mac f0 3f 67 49 
oai-cu-up-1        | [GTPU]   [93] Deleted all tunnels for ue id 1 (1 tunnels deleted)
oai-cu-cp-1        | [RRC]   releasing DU ID 3584 (gNB-Eurecom-DU) on assoc_id 2986
oai-ue-rfsimu-2-1  | Entering ITTI signals handler
oai-cu-up-1        | [GTPU]   [92] Deleted all tunnels for ue id 1 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   2 UEs lost through DU disconnect
oai-ue-rfsimu-2-1  | TYPE <CTRL-C> TO TERMINATE
oai-cu-up-1        | [SDAP]   Successfully deleted SDAP entity for UE 1
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 1/RNTI 274c 
oai-cu-up-1        | [E1AP]   releasing UE 2
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 274c) Remove UE context
oai-cu-up-1        | [GTPU]   [93] Deleted all tunnels for ue id 2 (1 tunnels deleted)
oai-cu-cp-1        | [RRC]   UE 1: received bearer release complete
oai-cu-up-1        | [GTPU]   [92] Deleted all tunnels for ue id 2 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 2/RNTI 2b00 
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2b00) Remove UE context
oai-cu-cp-1        | [RRC]   UE 2: received bearer release complete
oai-ue-rfsimu-1-1 exited with code 0
oai-ue-rfsimu-2-1 exited with code 0
oai-ue-rfsimu-1-1  | [OPT]   OPT disabled
oai-ue-rfsimu-1-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-1-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-1-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-1-1  | [SIM]   UICC simulation: IMSI=999700000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-1-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-1-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-1-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-1-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-1-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-1-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-1-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-1-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-1-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [OPT]   OPT disabled
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-2-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-2-1  | [PDCP]   UE pdcp will use tun interface
