oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 1655/0
oai-ue-rfsimu-1-1  |     DL harq: 1656/0
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1656/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 16385/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16380/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16379/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203621 RX        1896137 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2748285.962280 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1656/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16396/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         203672 RX        1897553 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1656/0
oai-ue-rfsimu-1-1  |     DL harq: 1657/0
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 16398/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16393/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1657/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16392/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203744 RX        1897645 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2748286.414813 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1658/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16409/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: MAC:    TX         203918 RX        1899061 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1658/0
oai-ue-rfsimu-1-1  |     DL harq: 1658/0
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 16410/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16405/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1658/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16404/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         203867 RX        1899037 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 1 tx 
nearRT-RIC-1       | nearRT-RIC: /flexric/src/lib/e2ap/v2_03/dec/e2ap_msg_dec_asn.c:544: e2ap_dec_e42_subscription_request: Assertion `sub_det->criticality == Criticality_reject' failed.
oai-du-rfsim-1     | 2748286.900212 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1659/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16422/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         204041 RX        1900569 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1659/0
oai-ue-rfsimu-1-1  |     DL harq: 1660/0
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 16423/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16418/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1660/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16417/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         204113 RX        1900545 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1 exited with code 0
nearRT-RIC-1       | [UTIL]: Setting the config -c file to ./configs/flexric.conf
nearRT-RIC-1       | [UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
nearRT-RIC-1       | [NEAR-RIC]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36421
nearRT-RIC-1       | [NEAR-RIC]: Initializing 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [iApp]: Initializing ... 
nearRT-RIC-1       | [iApp]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36422
nearRT-RIC-1       | [NEAR-RIC]: Initializing Task Manager with 2 threads 
oai-du-rfsim-1     | 2748287.495330 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1660/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16435/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         204164 RX        1902077 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1660/0
oai-ue-rfsimu-1-1  |     DL harq: 1661/0
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 16436/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 16431/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1661/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16430/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         204236 RX        1902053 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
oai-cu-cp-1        | [E1AP]   Lost connection (SCTP_STATE_SHUTDOWN) with CU-UP (assoc_id 6351)
oai-cu-cp-1        | [NR_RRC]   Received E1 connection loss indication on RRC
oai-cu-cp-1        | [NR_RRC]   CU-UP 6351 of UE 1 is gone
oai-cu-cp-1        | [NR_RRC]   CU-UP 6351 of UE 2 is gone
oai-cu-cp-1        | [NR_RRC]   releasing CU-UP gNB-OAI on assoc_id 6351
oai-cu-up-1        | 
oai-cu-up-1 exited with code 139
oai-du-rfsim-1     | 2748288.020723 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI b70a CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE b70a: dlsch_rounds 1662/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE b70a: ulsch_rounds 16448/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE b70a: MAC:    TX         204410 RX        1903585 bytes
oai-du-rfsim-1     | UE b70a: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE b70a: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1662/0
oai-ue-rfsimu-2-1  |     DL harq: 1662/0
oai-du-rfsim-1     | UE b70a: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 16444/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 16449/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 3179 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 3179: dlsch_rounds 1662/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 3179: ulsch_rounds 16443/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 3179: MAC:    TX         204359 RX        1903561 bytes
oai-du-rfsim-1     | UE 3179: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 3179: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 3179: LCID 4: TX             21 RX            453 bytes
oai-du-rfsim-1     | 
