oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36424/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 3664/1
oai-ue-rfsimu-1-1  |     DL harq: 3663/0
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 36450/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 36453/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3664/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36449/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         450735 RX        4224204 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2139756.263449 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3664/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36465/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         450684 RX        4225735 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3665/1
oai-ue-rfsimu-1-1  |     DL harq: 3664/0
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 36463/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 36466/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3665/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36462/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         450858 RX        4225712 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2139756.788116 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3666/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36478/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         450930 RX        4227243 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3666/0
oai-ue-rfsimu-2-1  |     DL harq: 3666/1
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 36479/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 36476/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3666/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36475/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         450981 RX        4227220 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2139757.285702 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3667/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36490/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         451053 RX        4228635 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3667/0
oai-ue-rfsimu-2-1  |     DL harq: 3668/1
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 36492/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 36489/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3668/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36488/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         451227 RX        4228728 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | nr-softmodem: /flexric/src/sm/rc_sm/dec/rc_dec_asn.c:953: rc_dec_event_trigger_asn: Assertion `ret.code == RC_OK' failed.
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 3 RIC_REQ_ID 1 tx 
oai-du-rfsim-1     | 2139757.801154 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3668/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36503/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         451176 RX        4230143 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3668/0
oai-ue-rfsimu-2-1  |     DL harq: 3669/1
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 36504/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 36502/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3669/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36501/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         451350 RX        4230236 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2139757.902551 [SCTP] W Received SCTP SHUTDOWN EVENT
oai-du-rfsim-1     | 2139757.902614 [F1AP] W Received unsuccessful result for SCTP association (1), instance 0, cnx_id 0, retrying...
oai-cu-up-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
nearRT-RIC-1       | [E2AP]: SCTP_SHUTDOWN_EVENT 
oai-cu-up-1        | [E1AP]   Lost connection (SCTP_STATE_SHUTDOWN) with CU-CP (assoc_id 4304): trigger new E1 association
nearRT-RIC-1       | [NEAR-RIC]: Removing E2 Node MCC 999 MNC 70 NB_ID 3584 
oai-cu-cp-1        | 
oai-cu-cp-1 exited with code 139
oai-du-rfsim-1     | 2139758.191441 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-cu-cp-1        | [UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
oai-du-rfsim-1     | 2139758.419902 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3670/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36516/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         451422 RX        4231651 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3670/0
oai-ue-rfsimu-2-1  |     DL harq: 3670/1
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 36517/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 36514/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3670/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36513/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         451473 RX        4231628 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-cu-up-1        | [E1AP]   Try to reconnect to CP
oai-cu-up-1        | [SCTP]   Connect failed: Connection refused
oai-cu-up-1        | [E1AP]   Lost connection (SCTP_STATE_UNREACHABLE) with CU-CP (assoc_id -1): trigger new E1 association
oai-du-rfsim-1     | 2139758.949937 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3671/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36529/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: MAC:    TX         451545 RX        4233159 bytes
oai-ue-rfsimu-2-1  |     DL harq: 3671/1
oai-ue-rfsimu-1-1  |     DL harq: 3671/0
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 36527/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 36530/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3671/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36526/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         451596 RX        4233136 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | [OPT]   OPT disabled
oai-cu-cp-1        | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-cu-cp-1        | [GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 0, RC.nb_nr_L1_inst = 0, RC.nb_RU = 0, RC.nb_nr_CC[0] = 0
oai-cu-cp-1        | [GNB_APP]   F1AP: gNB_CU_id[0] 3584
oai-cu-cp-1        | [GNB_APP]   F1AP: gNB_CU_name[0] gNB-OAI
oai-cu-cp-1        | [GNB_APP]   SDAP layer is disabled
oai-cu-cp-1        | [GNB_APP]   Data Radio Bearer count 1
oai-cu-cp-1        | [NR_RRC]   do_SIB23_NR, size 9
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [X2AP]   X2AP is disabled.
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Starting NGAP layer
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Registered new gNB[0] and macro gNB id 3584
oai-cu-cp-1        | [NGAP]   [gNB 0] check the amf registration state
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Send NGSetupRequest to AMF
oai-cu-cp-1        | [NGAP]   3584 -> 0000e000
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_CU_F1: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NR_RRC]   Entering main loop of NR_RRC message task
oai-cu-cp-1        | [F1AP]   Starting F1AP at CU
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_CUCP_E1: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [F1AP]   F1AP_CU_SCTP_REQ(create socket) for 192.168.71.182 len 15
oai-cu-cp-1        | [F1AP]   In F1AP connection, don't start GTP-U, as we have also E1AP
oai-cu-cp-1        | [NGAP]   servedGUAMIs.list.count 1
oai-cu-cp-1        | [NGAP]   PLMNSupportList.list.count 1
oai-cu-cp-1        | [NGAP]   PLMNSupportList.list.count 1
oai-cu-cp-1        | [NGAP]   Received NGSetupResponse from AMF
oai-cu-cp-1        | [E1AP]   Starting E1AP at CU CP
oai-cu-cp-1        | [GTPU]   Configuring GTPu
oai-cu-cp-1        | [GTPU]   SA mode 
oai-cu-cp-1        | [GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
oai-cu-cp-1        | [E1AP]   E1AP_CUCP_SCTP_REQ(create socket) for 192.168.71.182 len 15
oai-du-rfsim-1     | 2139759.499113 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI c7ec CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c7ec: dlsch_rounds 3672/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c7ec: ulsch_rounds 36542/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c7ec: MAC:    TX         451668 RX        4234667 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c7ec: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     DL harq: 3672/0
oai-ue-rfsimu-2-1  |     DL harq: 3673/1
oai-du-rfsim-1     | UE c7ec: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 36543/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 36540/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c7ec: LCID 4: TX             24 RX            522 bytes
oai-du-rfsim-1     | UE RNTI 55ba CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 55ba: dlsch_rounds 3673/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 55ba: ulsch_rounds 36539/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 55ba: MAC:    TX         451842 RX        4234644 bytes
oai-du-rfsim-1     | UE 55ba: LCID 1: TX            534 RX            302 bytes
oai-du-rfsim-1     | UE 55ba: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 55ba: LCID 4: TX             24 RX            512 bytes
oai-du-rfsim-1     | 
oai-cu-up-1        | [E1AP]   Try to reconnect to CP
oai-cu-up-1        | [E1AP]   E1 connection established (SCTP_STATE_ESTABLISHED)
oai-cu-cp-1        | [NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id 4362)
oai-cu-up-1        | [E1AP]   releasing UE 1
oai-cu-up-1        | [GTPU]   [93] Deleted all tunnels for ue id 1 (1 tunnels deleted)
oai-cu-up-1        | [GTPU]   [92] Deleted all tunnels for ue id 1 (1 tunnels deleted)
