
oai-du-rfsim-1     | 2745689.449549 [NR_MAC] I Frame.Slot 768.0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     DL harq: 198/0
oai-ue-rfsimu-2-1  |     DL harq: 199/0
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 198/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  |     Ul harq: 1834/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-2-1  |     Ul harq: 1831/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1829/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 4a84: MAC:    TX          24417 RX         209253 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2745690.400775 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 199/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1846/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          24540 RX         210839 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-ue-rfsimu-1-1  |     DL harq: 199/0
oai-ue-rfsimu-2-1  |     DL harq: 200/0
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 1847/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-2-1  |     Ul harq: 1843/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 200/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1842/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 4a84: MAC:    TX          24663 RX         210761 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2745690.871237 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 201/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1859/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          24786 RX         212347 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 201/0
oai-ue-rfsimu-1-1  |     DL harq: 201/0
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 201/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 1856/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-1-1  |     Ul harq: 1860/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1855/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 4a84: MAC:    TX          24786 RX         212269 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2745691.339961 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 202/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1872/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          24909 RX         213855 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 202/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1868/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 4a84: MAC:    TX          24909 RX         213777 bytes
oai-ue-rfsimu-2-1  |     DL harq: 202/0
oai-ue-rfsimu-1-1  |     DL harq: 202/0
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 1869/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-1-1  |     Ul harq: 1873/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2745691.823330 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 203/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1885/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          25032 RX         215363 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-ue-rfsimu-1-1  |     DL harq: 203/0
oai-ue-rfsimu-2-1  |     DL harq: 204/0
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 1886/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-2-1  |     Ul harq: 1882/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 204/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1881/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 4a84: MAC:    TX          25155 RX         215285 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 1 tx 
nearRT-RIC-1       | [iApp]: SUBSCRIPTION-REQUEST RAN_FUNC_ID 2 RIC_REQ_ID 2 tx 
nearRT-RIC-1       | nearRT-RIC: /flexric/src/ric/msg_handler_ric.c:117: e2ap_handle_subscription_response_ric: Assertion `resp->admitted[0].ric_act_id == 0 && "No other case implemented"' failed.
nearRT-RIC-1 exited with code 139
oai-du-rfsim-1     | 2745692.339297 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 204/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1897/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          25155 RX         216755 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 205/0
oai-ue-rfsimu-1-1  |     DL harq: 204/0
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 205/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 1895/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-1-1  |     Ul harq: 1898/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1893/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 4a84: MAC:    TX          25278 RX         216677 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [UTIL]: Setting the config -c file to ./configs/flexric.conf
nearRT-RIC-1       | [UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
nearRT-RIC-1       | [NEAR-RIC]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36421
nearRT-RIC-1       | [NEAR-RIC]: Initializing 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [iApp]: Initializing ... 
nearRT-RIC-1       | [iApp]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36422
nearRT-RIC-1       | [NEAR-RIC]: Initializing Task Manager with 2 threads 
oai-du-rfsim-1     | 2745692.863763 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI 8c96 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 8c96: dlsch_rounds 206/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 8c96: ulsch_rounds 1910/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 8c96: MAC:    TX          25401 RX         218263 bytes
oai-du-rfsim-1     | UE 8c96: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 8c96: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 8c96: LCID 4: TX             12 RX            276 bytes
oai-du-rfsim-1     | UE RNTI 4a84 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 4a84: dlsch_rounds 206/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  |     DL harq: 206/0
oai-ue-rfsimu-2-1  |     DL harq: 206/0
oai-du-rfsim-1     | UE 4a84: ulsch_rounds 1906/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     Ul harq: 1911/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-ue-rfsimu-2-1  |     Ul harq: 1907/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.8)
oai-du-rfsim-1     | UE 4a84: MAC:    TX          25401 RX         218185 bytes
oai-du-rfsim-1     | UE 4a84: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 4a84: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 4a84: LCID 4: TX             12 RX            251 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
oai-cu-cp-1        | [E1AP]   Lost connection (SCTP_STATE_SHUTDOWN) with CU-UP (assoc_id 6322)
oai-cu-cp-1        | [NR_RRC]   Received E1 connection loss indication on RRC
oai-cu-cp-1        | [NR_RRC]   CU-UP 6322 of UE 1 is gone
oai-cu-cp-1        | [NR_RRC]   CU-UP 6322 of UE 2 is gone
oai-cu-cp-1        | [NR_RRC]   releasing CU-UP gNB-OAI on assoc_id 6322
oai-cu-up-1        | 
oai-cu-cp-1        | [NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id 6336)
oai-cu-cp-1        | [NR_RRC]   remove E1-unassociated UE context ID 1
oai-cu-cp-1        | [NR_RRC]   remove E1-unassociated UE context ID 2
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 1/RNTI 8c96 
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8c96) Remove UE context
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 2/RNTI 4a84 
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 4a84) Remove UE context
oai-cu-cp-1        | [NR_RRC]   trigger F1 reset on DU 6326 due to E1 connection loss
oai-cu-cp-1        | [NR_RRC]   [gNB 0] In NGAP_UE_CONTEXT_RELEASE_COMMAND: unknown UE from gNB_ue_ngap_id (1)
oai-cu-cp-1        | [NR_RRC]   [gNB 0] In NGAP_UE_CONTEXT_RELEASE_COMMAND: unknown UE from gNB_ue_ngap_id (2)
oai-cu-up-1 exited with code 0
oai-ue-rfsimu-2-1  | [HW]   Lost socket
oai-ue-rfsimu-1-1  | [HW]   Lost socket
oai-cu-cp-1        | [SCTP]   SCTP_ASSOC_CHANGE to SCTP_COMM_LOST
oai-cu-cp-1        | [SCTP]   sctp_recvmsg (fd 101, len -1 ): Connection reset by peer:104
oai-ue-rfsimu-1-1  | mac 3e 99 11 78 
oai-ue-rfsimu-2-1  | mac e8 ce e6 9c 
oai-cu-cp-1        | [F1AP]   Received SCTP state 3 for assoc_id 6326, removing endpoint
oai-ue-rfsimu-1-1  | mac d9 9c d8 dc 
oai-ue-rfsimu-2-1  | mac e1 5c 52 11 
oai-cu-cp-1        | [RRC]   releasing DU ID 3584 (gNB-Eurecom-DU) on assoc_id 6326
oai-ue-rfsimu-2-1 exited with code 0
oai-ue-rfsimu-1-1 exited with code 0
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUUP ID 3584
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-ue-rfsimu-2-1  | [OPT]   OPT disabled
oai-ue-rfsimu-2-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-2-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-2-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-2-1  | [SIM]   UICC simulation: IMSI=999700000000002, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-2-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-2-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-2-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-2-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-2-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-2-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-2-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-2-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-2-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-1-1  | [OPT]   OPT disabled
oai-ue-rfsimu-1-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
