oai-du-rfsim-1     | 2932503.616898 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE e03f: ulsch_rounds 341/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           5967 RX          36983 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932504.653235 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 351/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           5865 RX          38505 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE fa64: LCID 4: TX              3 RX             69 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 49/0
oai-du-rfsim-1     | UE e03f: dlsch_rounds 49/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 9
oai-ue-rfsimu-2-1  |     DL harq: 48/0
oai-ue-rfsimu-1-1  |     Ul harq: 355/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE e03f: ulsch_rounds 354/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     Ul harq: 352/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: MAC:    TX           6090 RX          38491 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932505.136548 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 49/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 364/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           5988 RX          40013 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 50/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              3 RX             69 bytes
oai-ue-rfsimu-2-1  |     DL harq: 49/0
oai-ue-rfsimu-1-1  |     Ul harq: 368/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 365/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 50/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 366/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           6213 RX          39883 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932505.612413 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00182 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 379/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           6234 RX          41391 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 51/0
oai-ue-rfsimu-2-1  |     DL harq: 51/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 380/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-ue-rfsimu-2-1  |     Ul harq: 380/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00182 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 379/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           6336 RX          41391 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932506.087488 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 53/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 392/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           6480 RX          42899 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE e03f: dlsch_rounds 53/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (0) 9
oai-ue-rfsimu-1-1  |     DL harq: 53/0
oai-ue-rfsimu-2-1  |     DL harq: 53/0
oai-du-rfsim-1     | UE e03f: ulsch_rounds 392/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     Ul harq: 393/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-ue-rfsimu-2-1  |     Ul harq: 393/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE e03f: MAC:    TX           6582 RX          42899 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932506.576908 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 54/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 405/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           6603 RX          44407 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     DL harq: 54/0
oai-ue-rfsimu-2-1  |     DL harq: 54/0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 406/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-ue-rfsimu-2-1  |     Ul harq: 406/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 54/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 405/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           6705 RX          44407 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 2932507.085740 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 55/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 418/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           6726 RX          45915 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 55/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-2-1  |     DL harq: 55/0
oai-ue-rfsimu-1-1  |     Ul harq: 419/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 419/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 55/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 418/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           6828 RX          45915 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932507.560422 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 431/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           6972 RX          47423 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 57/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-2-1  |     DL harq: 57/0
oai-ue-rfsimu-1-1  |     Ul harq: 432/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 432/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 56/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00108 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 430/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           6951 RX          47307 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932508.077325 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 58/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 443/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7095 RX          48815 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     DL harq: 58/0
oai-ue-rfsimu-2-1  |     DL harq: 58/0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 444/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-2-1  |     Ul harq: 444/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 58/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 443/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           7197 RX          48815 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932508.568933 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 59/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 456/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7218 RX          50323 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     DL harq: 59/0
oai-ue-rfsimu-2-1  |     DL harq: 59/0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 457/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-2-1  |     Ul harq: 457/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 59/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 456/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           7320 RX          50323 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | nearRT-RIC: /flexric/src/lib/e2ap/v2_03/dec/e2ap_msg_dec_asn.c:1107: e2ap_dec_e42_control_request: Assertion `xapp_id->criticality == Criticality_reject' failed.
oai-du-rfsim-1     | 2932509.088303 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 469/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7341 RX          51831 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
