oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 494/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           7733 RX          54731 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755241.755322 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 505/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           7935 RX          56277 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     DL harq: 64/0
oai-ue-rfsimu-2-1  |     DL harq: 64/0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 506/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-2-1  |     Ul harq: 508/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           7856 RX          56239 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755242.219935 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 65/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 518/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           8058 RX          57785 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 65/0
oai-ue-rfsimu-1-1  |     DL harq: 66/0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 521/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-1-1  |     Ul harq: 519/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 65/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           7979 RX          57747 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755242.678278 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 67/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 531/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           8304 RX          59293 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 67/0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 67/0
oai-ue-rfsimu-1-1  |     Ul harq: 532/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 534/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 67/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           8225 RX          59255 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755243.163837 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 68/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 544/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           8427 RX          60801 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 68/0
oai-ue-rfsimu-2-1  |     DL harq: 68/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 545/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-2-1  |     Ul harq: 546/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 68/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 545/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           8348 RX          60647 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755243.657873 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 69/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 557/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           8550 RX          62309 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 69/0
oai-ue-rfsimu-2-1  |     DL harq: 69/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 558/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-2-1  |     Ul harq: 559/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 69/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 558/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           8471 RX          62155 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 2755244.122763 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 71/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 569/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           8796 RX          63701 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 71/0
oai-ue-rfsimu-1-1  |     DL harq: 71/0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 572/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 570/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 71/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 571/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           8717 RX          63663 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755244.606678 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 72/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 582/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           8919 RX          65209 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 72/0
oai-ue-rfsimu-1-1  |     DL harq: 72/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 585/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 583/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 72/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 584/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           8840 RX          65171 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755245.072941 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 73/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 595/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           9042 RX          66717 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     DL harq: 73/0
oai-ue-rfsimu-1-1  |     DL harq: 73/0
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 598/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 596/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 73/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 597/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           8963 RX          66679 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755245.539904 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 74/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 608/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           9165 RX          68225 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 74/0
oai-ue-rfsimu-1-1  |     DL harq: 74/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 610/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 609/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 74/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 609/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           9086 RX          68071 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
