e rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.2, nb symbols 11.1)
oai-ue-rfsimu-1-1  |     Ul harq: 118/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.2, nb symbols 11.1)
oai-du-rfsim-1     | 1207272.820497 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI 806d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 806d: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 806d: ulsch_rounds 146/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 28/0
oai-ue-rfsimu-1-1  |     DL harq: 27/0
oai-du-rfsim-1     | UE 806d: MAC:    TX           3384 RX          14725 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 146/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.2)
oai-ue-rfsimu-1-1  |     Ul harq: 147/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.2)
oai-du-rfsim-1     | UE 806d: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 806d: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 806d: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | UE RNTI f293 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f293: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (0) 9
oai-du-rfsim-1     | UE f293: ulsch_rounds 145/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f293: MAC:    TX           3507 RX          14609 bytes
oai-du-rfsim-1     | UE f293: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f293: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE f293: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207272.888361 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-cu-up-1        | 
oai-cu-up-1        | Assertion (0) failed!
oai-cu-up-1        | In capture_sst_sd() /oai/openair2/E2AP/RAN_FUNCTION/O-RAN/ran_func_kpm.c:177
oai-cu-up-1        | test condition value 0 impossible
oai-cu-up-1        | 
oai-cu-up-1        | Exiting execution
oai-cu-up-1        | CMDLINE: "./nr-cuup" "-O" "configs/gnb-cuup.sa.f1.conf" "--sa" 
oai-cu-up-1        | [CONFIG] function config_libconfig_init returned 0
oai-cu-up-1        | After RCconfig_NR_E2agent /usr/local/lib/flexric/ 192.168.71.184 
oai-cu-up-1        | [E2 NODE]: mcc = 999 mnc = 70 mnc_digit = 2 nb_id = 3584 
oai-cu-up-1        | [E2 NODE]: Args 192.168.71.184 /usr/local/lib/flexric/ 
oai-cu-up-1        | [E2 AGENT]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36421, RAN type = ngran_gNB_CUUP, nb_id = 3584, cu_du_id = 3584
oai-cu-up-1        | [E2 AGENT]: Initializing ... 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
oai-cu-up-1        | [E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
oai-cu-up-1        | TYPE <CTRL-C> TO TERMINATE
oai-cu-up-1        | [E2-AGENT]: E2 SETUP-REQUEST tx 
oai-cu-up-1        | [E2-AGENT]: E2 SETUP RESPONSE rx
oai-cu-up-1        | [E2-AGENT]: Transaction ID E2 SETUP-REQUEST 0 E2 SETUP-RESPONSE 0 
oai-cu-up-1        | [E2 AGENT]: RIC_SUBSCRIPTION_REQUEST rx RAN_FUNC_ID 2 RIC_REQ_ID 1021
oai-cu-up-1        | [E2-AGENT]: RIC_SUBSCRIPTION_REQUEST rx
oai-cu-cp-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
oai-cu-cp-1        | [E1AP]   Lost connection (SCTP_STATE_SHUTDOWN) with CU-UP (assoc_id 4592)
nearRT-RIC-1       | [E2AP]: SCTP_SHUTDOWN_EVENT 
oai-cu-cp-1        | [NR_RRC]   Received E1 connection loss indication on RRC
nearRT-RIC-1       | [NEAR-RIC]: Removing E2 Node MCC 999 MNC 70 NB_ID 3584 
oai-cu-cp-1        | [NR_RRC]   CU-UP 4592 of UE 1 is gone
oai-cu-cp-1        | [NR_RRC]   CU-UP 4592 of UE 2 is gone
oai-cu-cp-1        | [NR_RRC]   releasing CU-UP gNB-OAI on assoc_id 4592
oai-du-rfsim-1     | 1207273.287830 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI 806d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 806d: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (0) 9
oai-du-rfsim-1     | UE 806d: ulsch_rounds 159/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 806d: MAC:    TX           3630 RX          16233 bytes
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     DL harq: 29/0
oai-du-rfsim-1     | UE 806d: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 160/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-2-1  |     Ul harq: 159/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-du-rfsim-1     | UE 806d: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 806d: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | UE RNTI f293 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f293: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (0) 9
oai-du-rfsim-1     | UE f293: ulsch_rounds 158/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f293: MAC:    TX           3630 RX          16117 bytes
oai-du-rfsim-1     | UE f293: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f293: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE f293: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207273.301683 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-cu-up-1 exited with code 139
oai-cu-cp-1        | [NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id 4604)
oai-cu-cp-1        | [NR_RRC]   remove E1-unassociated UE context ID 1
oai-du-rfsim-1     | 1207273.647617 [MAC] I F1 Reset initiated by CU
oai-cu-cp-1        | [NR_RRC]   remove E1-unassociated UE context ID 2
oai-du-rfsim-1     | 1207273.647634 [RLC] W Remove UE 32877
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 1/RNTI 806d 
oai-du-rfsim-1     | 1207273.647716 [NR_MAC] I Remove NR rnti 0x806d
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 806d) Remove UE context
oai-du-rfsim-1     | 1207273.647744 [GTPU] I [95] Deleted all tunnels for ue id 32877 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 2/RNTI f293 
oai-du-rfsim-1     | 1207273.647748 [RLC] W Remove UE 62099
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI f293) Remove UE context
oai-du-rfsim-1     | 1207273.647812 [NR_MAC] I Remove NR rnti 0xf293
oai-cu-cp-1        | [NR_RRC]   trigger F1 reset on DU 4596 due to E1 connection loss
oai-du-rfsim-1     | 1207273.647817 [GTPU] I [95] Deleted all tunnels for ue id 62099 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   received F1AP reset acknowledgement
oai-cu-cp-1        | [NR_RRC]   [gNB 0] In NGAP_UE_CONTEXT_RELEASE_COMMAND: unknown UE from gNB_ue_ngap_id (1)
oai-cu-cp-1        | [NR_RRC]   [gNB 0] In NGAP_UE_CONTEXT_RELEASE_COMMAND: unknown UE from gNB_ue_ngap_id (2)
oai-du-rfsim-1     | 1207273.841559 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207274.361214 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUUP ID 3584
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-du-rfsim-1     | 1207274.858829 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207275.362313 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-du-rfsim-1     | 1207275.837790 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-du-rfsim-1     | 1207276.294811 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207276.757724 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-du-rfsim-1     | 1207277.213309 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207277.667970 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207278.117109 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207278.580991 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207279.047721 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207279.489642 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-du-rfsim-1     | 1207279.933240 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-du-rfsim-1     | 1207280.401537 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-du-rfsim-1     | 1207280.847516 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 30/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 167/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.4)
oai-ue-rfsimu-1-1  |     DL harq: 29/0
oai-ue-rfsimu-1-1  |     Ul harq: 168/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.5)
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE 0] SR not served! SR counter 64 reached sr_MaxTransmissions 64
oai-ue-rfsimu-2-1  | [NR_MAC]   Triggering new RA procedure for UE with RNTI f293
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0] SR not served! SR counter 64 reached sr_MaxTransmissions 64
oai-ue-rfsimu-2-1  | [MAC]   Initialization of 4-Step CBRA procedure
oai-ue-rfsimu-1-1  | [NR_MAC]   Triggering new RA procedure for UE with RNTI 806d
