oai-du-rfsim-1     | UE 426a: dlsch_rounds 1337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | 2398785.674578 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1342/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13250/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         165078 RX        1532617 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1341/0
oai-ue-rfsimu-2-1  |     DL harq: 1342/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13242/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13251/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1341/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13241/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         164963 RX        1532205 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398786.205222 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1343/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13263/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         165201 RX        1534125 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1343/0
oai-ue-rfsimu-1-1  |     DL harq: 1342/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13264/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13255/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1342/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13254/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         165086 RX        1533713 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398786.732690 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1345/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13276/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         165447 RX        1535633 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1344/0
oai-ue-rfsimu-2-1  |     DL harq: 1345/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13268/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13277/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1344/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13267/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         165332 RX        1535221 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398787.218055 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1346/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13289/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         165570 RX        1537141 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1345/0
oai-ue-rfsimu-2-1  |     DL harq: 1346/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13281/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13290/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1345/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13280/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         165455 RX        1536729 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398787.663107 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1347/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13302/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         165693 RX        1538649 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1347/0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1346/0
oai-ue-rfsimu-2-1  |     Ul harq: 13303/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13293/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1346/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13292/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         165578 RX        1538121 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398788.113307 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1349/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13314/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         165939 RX        1540041 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1349/0
oai-ue-rfsimu-1-1  |     DL harq: 1348/0
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 13315/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13306/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1348/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13305/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         165824 RX        1539629 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398788.551858 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1350/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13327/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         166062 RX        1541549 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1350/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1349/0
oai-ue-rfsimu-2-1  |     Ul harq: 13328/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 13319/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1349/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13318/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         165947 RX        1541137 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398789.012277 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1351/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13340/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         166185 RX        1543057 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1351/0
oai-ue-rfsimu-1-1  |     DL harq: 1350/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13341/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13332/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1350/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13331/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         166070 RX        1542645 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398789.478491 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1352/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         166308 RX        1544565 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1352/0
oai-ue-rfsimu-1-1  |     DL harq: 1351/0
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 13354/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13345/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1351/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13344/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         166193 RX        1544153 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398789.938399 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1354/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
