unds 8520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2422: MAC:    TX         107073 RX         985563 bytes
oai-du-rfsim-1     | UE 1077: LCID 4: TX             18 RX            414 bytes
oai-du-rfsim-1     | UE RNTI 2422 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2422: dlsch_rounds 871/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2422: ulsch_rounds 8533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2422: MAC:    TX         107196 RX         987071 bytes
oai-du-rfsim-1     | UE 2422: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 2422: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2422: LCID 4: TX             18 RX            354 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [NEAR-RIC]: CONTROL SERVICE sent
nearRT-RIC-1       | [iApp]: E42_RIC_CONTROL_REQUEST rx
oai-cu-up-1        | nr-cuup: /flexric/src/sm/tc_sm/dec/tc_dec_plain.c:1418: dec_tc_ctrl_payload_shp: Assertion `0!=0 && "Unknown shaper type"' failed.
oai-du-rfsim-1     | 1405163.103044 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI 1077 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 1077: dlsch_rounds 872/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 1077: ulsch_rounds 8558/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  |     DL harq: 872/0
oai-ue-rfsimu-1-1  |     DL harq: 872/0
oai-du-rfsim-1     | UE 1077: MAC:    TX         107197 RX         988707 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 8559/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8547/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 1077: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 1077: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 1077: LCID 4: TX             18 RX            414 bytes
oai-du-rfsim-1     | UE RNTI 2422 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2422: dlsch_rounds 872/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2422: ulsch_rounds 8546/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2422: MAC:    TX         107319 RX         988579 bytes
oai-du-rfsim-1     | UE 2422: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 2422: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2422: LCID 4: TX             18 RX            354 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
oai-cu-cp-1        | [E1AP]   Lost connection (SCTP_STATE_SHUTDOWN) with CU-UP (assoc_id 2331)
nearRT-RIC-1       | [E2AP]: SCTP_SHUTDOWN_EVENT 
oai-cu-cp-1        | [NR_RRC]   Received E1 connection loss indication on RRC
nearRT-RIC-1       | [NEAR-RIC]: Removing E2 Node MCC 999 MNC 70 NB_ID 3584 
oai-cu-cp-1        | [NR_RRC]   CU-UP 2331 of UE 1 is gone
oai-cu-cp-1        | [NR_RRC]   CU-UP 2331 of UE 2 is gone
oai-cu-cp-1        | [NR_RRC]   releasing CU-UP gNB-OAI on assoc_id 2331
oai-cu-up-1        | 
oai-du-rfsim-1     | 1405163.357213 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-du-rfsim-1     | 1405163.697464 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI 1077 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 1077: dlsch_rounds 873/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 1077: ulsch_rounds 8571/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE 1077: MAC:    TX         107320 RX         990215 bytes
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-du-rfsim-1     | UE 1077: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 8572/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8560/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 1077: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 1077: LCID 4: TX             18 RX            414 bytes
oai-du-rfsim-1     | UE RNTI 2422 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 2422: dlsch_rounds 874/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 2422: ulsch_rounds 8559/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2422: MAC:    TX         107565 RX         990087 bytes
oai-du-rfsim-1     | UE 2422: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 2422: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 2422: LCID 4: TX             18 RX            354 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | [NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id 2343)
oai-cu-cp-1        | [NR_RRC]   remove E1-unassociated UE context ID 1
oai-du-rfsim-1     | 1405163.743795 [MAC] I F1 Reset initiated by CU
oai-cu-cp-1        | [NR_RRC]   remove E1-unassociated UE context ID 2
oai-du-rfsim-1     | 1405163.743808 [RLC] W Remove UE 4215
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 1/RNTI 1077 
oai-du-rfsim-1     | 1405163.743898 [NR_MAC] I Remove NR rnti 0x1077
oai-cu-up-1 exited with code 0
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1077) Remove UE context
oai-du-rfsim-1     | 1405163.743913 [GTPU] I [95] Deleted all tunnels for ue id 4215 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   removed UE CU UE ID 2/RNTI 2422 
oai-du-rfsim-1     | 1405163.743917 [RLC] W Remove UE 9250
oai-cu-cp-1        | [NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2422) Remove UE context
oai-du-rfsim-1     | 1405163.744016 [NR_MAC] I Remove NR rnti 0x2422
oai-cu-cp-1        | [NR_RRC]   trigger F1 reset on DU 2335 due to E1 connection loss
oai-du-rfsim-1     | 1405163.744024 [GTPU] I [95] Deleted all tunnels for ue id 9250 (1 tunnels deleted)
oai-cu-cp-1        | [NR_RRC]   received F1AP reset acknowledgement
oai-du-rfsim-1     | 1405163.746445 [NR_MAC] E Couldn't identify UE connected with current UL HARQ process
oai-cu-cp-1        | [NR_RRC]   [gNB 0] In NGAP_UE_CONTEXT_RELEASE_COMMAND: unknown UE from gNB_ue_ngap_id (1)
oai-cu-cp-1        | [NR_RRC]   [gNB 0] In NGAP_UE_CONTEXT_RELEASE_COMMAND: unknown UE from gNB_ue_ngap_id (2)
oai-du-rfsim-1     | 1405164.305297 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUUP ID 3584
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-du-rfsim-1     | 1405164.829897 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405165.371564 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405165.936576 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 1405166.471749 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405166.955334 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405167.493445 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405167.764301 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-du-rfsim-1     | 1405168.062842 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405168.546453 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405169.034152 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 1405169.554820 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405170.061793 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405170.587818 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405171.059941 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405171.524532 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405171.630395 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-du-rfsim-1     | 1405172.036915 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 1405172.541344 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405173.064950 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405173.596090 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405174.139201 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405174.608230 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
