oai-du-rfsim-1     | 1463192.085150 [NR_MAC] I Frame.Slot 512.0
oai-ue-rfsimu-2-1 exited with code 0
oai-ue-rfsimu-1-1 exited with code 0
oai-ue-rfsimu-1-1  | [OPT]   OPT disabled
oai-ue-rfsimu-1-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-1-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-1-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-1-1  | [SIM]   UICC simulation: IMSI=999700000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-1-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-1-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-1-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-1-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-1-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-1-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-1-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-1-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-1-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-2-1  | [OPT]   OPT disabled
oai-ue-rfsimu-2-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-2-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-2-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-2-1  | [SIM]   UICC simulation: IMSI=999700000000002, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-2-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-2-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-2-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-2-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-2-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-2-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-2-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-2-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-2-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-1-1  | [PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
oai-ue-rfsimu-2-1  | [PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
oai-ue-rfsimu-1-1  | [PHY]   UE 0 Setting N_TA_offset to 600 samples (UL Freq 3619200000, N_RB 106, mu 1)
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 0, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 1, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 2, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 3, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 4, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 5, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 6, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 7, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   UE 0 Setting N_TA_offset to 600 samples (UL Freq 3619200000, N_RB 106, mu 1)
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 0, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 1, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 2, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 3, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 4, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 5, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 6, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 7, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   Intializing UE Threads for instance 0 ...
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
oai-ue-rfsimu-1-1  | [HW]   Running as client: will connect to a rfsimulator server side
oai-ue-rfsimu-1-1  | [NR_RRC]   create TASK_RRC_NRUE 
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-1-1  | [HW]   [RRU] has loaded RFSIMULATOR device.
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-2-1  | [PHY]   Intializing UE Threads for instance 0 ...
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
oai-ue-rfsimu-2-1  | [HW]   Running as client: will connect to a rfsimulator server side
oai-ue-rfsimu-2-1  | [NR_RRC]   create TASK_RRC_NRUE 
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-2-1  | [HW]   [RRU] has loaded RFSIMULATOR device.
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
