  3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (0) 9
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 221/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           4368 RX          23517 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347324.883880 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 232/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           4491 RX          25063 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-1-1  |     DL harq: 36/0
oai-ue-rfsimu-2-1  |     DL harq: 36/0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 234/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.1)
oai-ue-rfsimu-2-1  |     Ul harq: 235/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 11.9)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (0) 9
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 234/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           4491 RX          25025 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347325.410454 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 245/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           4737 RX          26571 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 38/0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     DL harq: 38/0
oai-ue-rfsimu-2-1  |     Ul harq: 248/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.0)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (0) 9
oai-ue-rfsimu-1-1  |     Ul harq: 246/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.1)
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 247/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           4737 RX          26533 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347325.865501 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00581 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 258/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           4860 RX          28079 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-2-1  |     DL harq: 39/0
oai-ue-rfsimu-1-1  |     DL harq: 39/0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 261/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.0)
oai-ue-rfsimu-1-1  |     Ul harq: 259/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00581 MCS (0) 9
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 260/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           4860 RX          28041 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347326.319366 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 40/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 271/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           4983 RX          29587 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 40/0
oai-ue-rfsimu-1-1  |     DL harq: 40/0
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 40/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 274/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.1)
oai-ue-rfsimu-1-1  |     Ul harq: 272/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 273/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           4983 RX          29549 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347326.777434 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00471 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 284/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           5106 RX          31095 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 41/0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     DL harq: 41/0
oai-ue-rfsimu-2-1  |     Ul harq: 286/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.1)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00471 MCS (0) 9
oai-ue-rfsimu-1-1  |     Ul harq: 285/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 285/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           5106 RX          30941 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347327.255782 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 296/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           5352 RX          32487 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 43/0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 43/0
oai-ue-rfsimu-1-1  |     Ul harq: 298/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 299/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 298/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           5352 RX          32449 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347327.718591 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 309/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           5475 RX          33995 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 44/0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-1-1  |     DL harq: 44/0
oai-ue-rfsimu-2-1  |     Ul harq: 312/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 310/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (0) 9
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 311/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           5475 RX          33957 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [iApp]: E42 SETUP-REQUEST rx
nearRT-RIC-1       | [iApp]: E42 SETUP-RESPONSE tx
oai-du-rfsim-1     | 3347328.187456 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 45/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 322/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           5598 RX          35503 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 45/0
oai-ue-rfsimu-1-1  |     DL harq: 45/0
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 45/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 325/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.2)
oai-ue-rfsimu-1-1  |     Ul harq: 323/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 324/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           5598 RX          35465 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347328.634261 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 335/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           5844 RX          37011 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE cef5: LCID 4: TX              3 RX             54 bytes
oai-ue-rfsimu-2-1  |     DL harq: 47/0
oai-ue-rfsimu-1-1  |     DL harq: 47/0
oai-du-rfsim-1     | UE RNTI 0a52 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 338/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-ue-rfsimu-1-1  |     Ul harq: 336/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.1, nb symbols 12.3)
oai-du-rfsim-1     | UE 0a52: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 9
oai-du-rfsim-1     | UE 0a52: ulsch_rounds 337/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 0a52: MAC:    TX           5844 RX          36973 bytes
oai-du-rfsim-1     | UE 0a52: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 0a52: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 0a52: LCID 4: TX              3 RX             69 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 3347329.139190 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI cef5 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE cef5: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 9
oai-du-rfsim-1     | UE cef5: ulsch_rounds 348/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE cef5: MAC:    TX           5967 RX          38519 bytes
oai-du-rfsim-1     | UE cef5: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE cef5: LCID 2: TX              0 RX              0 bytes
